Month ID,Date,Model,CRPS,ab-Log Score,MIS
535,Jul 2024,Brandt_NB_GAM,52356050.45,0.825,1047120988.4
536,Aug 2024,Brandt_NB_GAM,48.61,0.785,903.6
537,Sep 2024,Brandt_NB_GAM,126.78,0.872,2278.3
538,Oct 2024,Brandt_NB_GAM,41499306.84,0.922,86207986.9
539,Nov 2024,Brandt_NB_GAM,58.36,0.999,1095.1
540,Dec 2024,Brandt_NB_GAM,55.85,0.875,1051.0
541,Jan 2025,Brandt_NB_GAM,59.89,1.048,1119.6
542,Feb 2025,Brandt_NB_GAM,68.15,0.952,1268.0
543,Mar 2025,Brandt_NB_GAM,46.51,0.939,828.2
544,Apr 2025,Brandt_NB_GAM,50.28,1.012,979.5
545,May 2025,Brandt_NB_GAM,47.31,1.145,865.6
546,Jun 2025,Brandt_NB_GAM,91.27,0.958,1723.7
535,Jul 2024,Brandt_NB_GLMM,18.16,1.211,231.1
536,Aug 2024,Brandt_NB_GLMM,16.19,1.041,183.1
537,Sep 2024,Brandt_NB_GLMM,22.0,1.034,321.3
538,Oct 2024,Brandt_NB_GLMM,28.72,1.211,459.6
539,Nov 2024,Brandt_NB_GLMM,29.59,1.229,523.7
540,Dec 2024,Brandt_NB_GLMM,26.19,1.055,411.0
541,Jan 2025,Brandt_NB_GLMM,35.87,1.296,582.1
542,Feb 2025,Brandt_NB_GLMM,56.78,1.358,991.6
543,Mar 2025,Brandt_NB_GLMM,20.14,1.159,279.4
544,Apr 2025,Brandt_NB_GLMM,20.85,1.106,325.3
545,May 2025,Brandt_NB_GLMM,10.65,1.335,149.7
546,Jun 2025,Brandt_NB_GLMM,16.97,1.034,231.6
535,Jul 2024,Brandt_P_GAM,85.84,1.406,1675.3
536,Aug 2024,Brandt_P_GAM,111.6,1.272,2189.7
537,Sep 2024,Brandt_P_GAM,151.56,1.402,2983.7
538,Oct 2024,Brandt_P_GAM,211.07,1.519,4165.8
539,Nov 2024,Brandt_P_GAM,348.87,1.703,6913.3
540,Dec 2024,Brandt_P_GAM,713.73,1.42,14196.5
541,Jan 2025,Brandt_P_GAM,2007.02,1.761,40036.3
542,Feb 2025,Brandt_P_GAM,10887.32,1.849,217554.4
543,Mar 2025,Brandt_P_GAM,5883146.77,1.612,117659560.2
544,Apr 2025,Brandt_P_GAM,666.05,1.786,13249.5
545,May 2025,Brandt_P_GAM,875.18,1.771,17428.0
546,Jun 2025,Brandt_P_GAM,1247.79,1.484,24873.2
535,Jul 2024,Brandt_P_GLMM,29.3,1.256,562.9
536,Aug 2024,Brandt_P_GLMM,21.74,1.153,412.6
537,Sep 2024,Brandt_P_GLMM,29.1,0.972,558.9
538,Oct 2024,Brandt_P_GLMM,39.59,1.131,769.3
539,Nov 2024,Brandt_P_GLMM,38.41,1.059,745.6
540,Dec 2024,Brandt_P_GLMM,36.33,0.94,705.4
541,Jan 2025,Brandt_P_GLMM,41.27,1.319,804.0
542,Feb 2025,Brandt_P_GLMM,62.59,1.286,1228.9
543,Mar 2025,Brandt_P_GLMM,27.43,1.235,525.9
544,Apr 2025,Brandt_P_GLMM,26.85,1.02,514.5
545,May 2025,Brandt_P_GLMM,19.61,1.611,368.5
546,Jun 2025,Brandt_P_GLMM,28.34,1.059,544.6
535,Jul 2024,PaCE_ShapeFinder,22.56,0.723,173.2
536,Aug 2024,PaCE_ShapeFinder,21.13,0.639,203.3
537,Sep 2024,PaCE_ShapeFinder,25.6,0.641,242.4
538,Oct 2024,PaCE_ShapeFinder,39.23,0.802,509.5
539,Nov 2024,PaCE_ShapeFinder,38.19,0.914,549.2
540,Dec 2024,PaCE_ShapeFinder,34.27,0.62,336.8
541,Jan 2025,PaCE_ShapeFinder,42.18,0.936,562.9
542,Feb 2025,PaCE_ShapeFinder,58.6,0.955,853.9
543,Mar 2025,PaCE_ShapeFinder,30.4,0.9,289.9
544,Apr 2025,PaCE_ShapeFinder,30.65,0.804,366.8
545,May 2025,PaCE_ShapeFinder,21.49,1.155,194.9
546,Jun 2025,PaCE_ShapeFinder,28.56,0.826,279.2
535,Jul 2024,Brandt_TW_GAM,122.53,0.853,1943.5
536,Aug 2024,Brandt_TW_GAM,169.42,0.953,2805.8
537,Sep 2024,Brandt_TW_GAM,228.32,1.091,3827.7
538,Oct 2024,Brandt_TW_GAM,327.28,1.267,5660.4
539,Nov 2024,Brandt_TW_GAM,530.62,1.328,9403.2
540,Dec 2024,Brandt_TW_GAM,1248.92,1.192,22631.1
541,Jan 2025,Brandt_TW_GAM,27924.54,1.394,534593.0
542,Feb 2025,Brandt_TW_GAM,5186091.37,1.384,102238853.5
543,Mar 2025,Brandt_TW_GAM,5186329.57,1.383,102173691.3
544,Apr 2025,Brandt_TW_GAM,5190721.91,1.527,102318638.8
545,May 2025,Brandt_TW_GAM,5186486.49,1.749,102295159.5
546,Jun 2025,Brandt_TW_GAM,5186262.88,1.463,102331928.6
535,Jul 2024,Brandt_TW_GLMM,20.21,0.987,328.0
536,Aug 2024,Brandt_TW_GLMM,18.07,0.773,289.9
537,Sep 2024,Brandt_TW_GLMM,23.73,0.783,407.8
538,Oct 2024,Brandt_TW_GLMM,30.35,0.901,537.3
539,Nov 2024,Brandt_TW_GLMM,29.77,0.865,528.5
540,Dec 2024,Brandt_TW_GLMM,27.59,0.762,492.0
541,Jan 2025,Brandt_TW_GLMM,37.78,1.092,686.7
542,Feb 2025,Brandt_TW_GLMM,58.74,1.026,1103.8
543,Mar 2025,Brandt_TW_GLMM,22.18,0.939,373.9
544,Apr 2025,Brandt_TW_GLMM,22.24,0.9,375.2
545,May 2025,Brandt_TW_GLMM,11.28,1.253,175.1
546,Jun 2025,Brandt_TW_GLMM,18.36,0.844,302.2
535,Jul 2024,Bodentien_Rueter_NB,16.46,0.649,195.0
536,Aug 2024,Bodentien_Rueter_NB,12.4,0.522,187.8
537,Sep 2024,Bodentien_Rueter_NB,19.36,0.648,310.4
538,Oct 2024,Bodentien_Rueter_NB,36.24,0.715,730.5
539,Nov 2024,Bodentien_Rueter_NB,39.0,0.787,782.2
540,Dec 2024,Bodentien_Rueter_NB,23.01,0.569,331.4
541,Jan 2025,Bodentien_Rueter_NB,36.5,0.836,594.0
542,Feb 2025,Bodentien_Rueter_NB,52.93,0.839,835.1
543,Mar 2025,Bodentien_Rueter_NB,19.6,0.746,292.1
544,Apr 2025,Bodentien_Rueter_NB,24.25,0.758,486.9
545,May 2025,Bodentien_Rueter_NB,21.83,0.961,397.0
546,Jun 2025,Bodentien_Rueter_NB,25.07,0.678,483.1
535,Jul 2024,VIEWS_bm_conflictology_bootstrap240,52.14,1.352,1016.5
536,Aug 2024,VIEWS_bm_conflictology_bootstrap240,42.82,1.222,834.2
537,Sep 2024,VIEWS_bm_conflictology_bootstrap240,50.37,1.229,982.0
538,Oct 2024,VIEWS_bm_conflictology_bootstrap240,61.74,1.235,1198.3
539,Nov 2024,VIEWS_bm_conflictology_bootstrap240,60.51,1.313,1185.3
540,Dec 2024,VIEWS_bm_conflictology_bootstrap240,57.72,1.207,1125.9
541,Jan 2025,VIEWS_bm_conflictology_bootstrap240,62.64,1.381,1220.4
542,Feb 2025,VIEWS_bm_conflictology_bootstrap240,71.21,1.316,1393.1
543,Mar 2025,VIEWS_bm_conflictology_bootstrap240,50.59,1.348,985.7
544,Apr 2025,VIEWS_bm_conflictology_bootstrap240,49.58,1.301,953.6
545,May 2025,VIEWS_bm_conflictology_bootstrap240,43.43,1.417,830.5
546,Jun 2025,VIEWS_bm_conflictology_bootstrap240,51.68,1.255,1010.8
535,Jul 2024,ConflictForecast,15.89,0.684,165.7
536,Aug 2024,ConflictForecast,17.17,0.552,165.1
537,Sep 2024,ConflictForecast,20.71,0.62,274.7
538,Oct 2024,ConflictForecast,30.66,0.686,468.3
539,Nov 2024,ConflictForecast,35.0,0.769,507.6
540,Dec 2024,ConflictForecast,23.67,0.539,270.3
541,Jan 2025,ConflictForecast,38.11,0.833,538.4
542,Feb 2025,ConflictForecast,54.27,0.857,754.3
543,Mar 2025,ConflictForecast,16.66,0.641,139.9
544,Apr 2025,ConflictForecast,20.93,0.669,261.6
545,May 2025,ConflictForecast,17.56,0.79,171.0
546,Jun 2025,ConflictForecast,20.89,0.687,239.1
535,Jul 2024,VIEWS_bm_ph_conflictology_country12,15.94,0.748,212.2
536,Aug 2024,VIEWS_bm_ph_conflictology_country12,13.32,0.56,173.8
537,Sep 2024,VIEWS_bm_ph_conflictology_country12,20.32,0.624,288.6
538,Oct 2024,VIEWS_bm_ph_conflictology_country12,29.9,0.707,494.7
539,Nov 2024,VIEWS_bm_ph_conflictology_country12,32.92,0.804,549.4
540,Dec 2024,VIEWS_bm_ph_conflictology_country12,23.72,0.581,333.2
541,Jan 2025,VIEWS_bm_ph_conflictology_country12,34.79,0.889,590.6
542,Feb 2025,VIEWS_bm_ph_conflictology_country12,49.94,0.907,840.4
543,Mar 2025,VIEWS_bm_ph_conflictology_country12,20.29,0.783,294.2
544,Apr 2025,VIEWS_bm_ph_conflictology_country12,20.89,0.784,258.7
545,May 2025,VIEWS_bm_ph_conflictology_country12,16.43,1.014,197.3
546,Jun 2025,VIEWS_bm_ph_conflictology_country12,20.63,0.724,282.6
535,Jul 2024,VIEWS_bm_last_historical,18.57,1.212,344.1
536,Aug 2024,VIEWS_bm_last_historical,18.77,1.066,348.4
537,Sep 2024,VIEWS_bm_last_historical,24.02,0.932,453.5
538,Oct 2024,VIEWS_bm_last_historical,28.36,1.157,542.1
539,Nov 2024,VIEWS_bm_last_historical,28.6,1.164,552.2
540,Dec 2024,VIEWS_bm_last_historical,26.46,0.92,502.5
541,Jan 2025,VIEWS_bm_last_historical,38.09,1.276,735.9
542,Feb 2025,VIEWS_bm_last_historical,58.9,1.362,1151.6
543,Mar 2025,VIEWS_bm_last_historical,22.34,1.274,419.3
544,Apr 2025,VIEWS_bm_last_historical,22.39,0.966,420.3
545,May 2025,VIEWS_bm_last_historical,13.54,1.519,244.6
546,Jun 2025,VIEWS_bm_last_historical,15.82,0.94,295.3
535,Jul 2024,Drauz_Becker_quantile_forecast,15.46,0.727,199.0
536,Aug 2024,Drauz_Becker_quantile_forecast,16.34,0.63,196.4
537,Sep 2024,Drauz_Becker_quantile_forecast,23.68,0.655,277.4
538,Oct 2024,Drauz_Becker_quantile_forecast,31.71,0.75,661.3
539,Nov 2024,Drauz_Becker_quantile_forecast,38.65,0.859,720.9
540,Dec 2024,Drauz_Becker_quantile_forecast,26.71,0.579,321.2
541,Jan 2025,Drauz_Becker_quantile_forecast,34.9,0.917,576.8
542,Feb 2025,Drauz_Becker_quantile_forecast,49.98,0.828,995.9
543,Mar 2025,Drauz_Becker_quantile_forecast,24.38,0.754,446.5
544,Apr 2025,Drauz_Becker_quantile_forecast,21.81,0.847,422.7
545,May 2025,Drauz_Becker_quantile_forecast,19.92,1.071,366.0
546,Jun 2025,Drauz_Becker_quantile_forecast,24.64,0.776,453.6
535,Jul 2024,Randahl_Vegelius_markov_gpcmm,44.46,8.648,731.8
536,Aug 2024,Randahl_Vegelius_markov_gpcmm,37.32,8.766,649.3
537,Sep 2024,Randahl_Vegelius_markov_gpcmm,45.5,8.794,810.2
538,Oct 2024,Randahl_Vegelius_markov_gpcmm,55.3,8.879,973.6
539,Nov 2024,Randahl_Vegelius_markov_gpcmm,53.91,8.746,930.5
540,Dec 2024,Randahl_Vegelius_markov_gpcmm,51.29,8.842,854.0
541,Jan 2025,Randahl_Vegelius_markov_gpcmm,55.26,8.598,919.0
542,Feb 2025,Randahl_Vegelius_markov_gpcmm,65.32,8.691,1146.8
543,Mar 2025,Randahl_Vegelius_markov_gpcmm,41.81,8.737,610.3
544,Apr 2025,Randahl_Vegelius_markov_gpcmm,42.25,8.755,622.2
545,May 2025,Randahl_Vegelius_markov_gpcmm,36.48,8.731,565.7
546,Jun 2025,Randahl_Vegelius_markov_gpcmm,46.02,8.818,774.5
535,Jul 2024,Randahl_Vegelius_markov_hpmm,36.54,0.831,204.7
536,Aug 2024,Randahl_Vegelius_markov_hpmm,29.93,0.755,177.6
537,Sep 2024,Randahl_Vegelius_markov_hpmm,39.29,0.809,380.0
538,Oct 2024,Randahl_Vegelius_markov_hpmm,49.12,0.843,488.5
539,Nov 2024,Randahl_Vegelius_markov_hpmm,47.74,0.87,520.0
540,Dec 2024,Randahl_Vegelius_markov_hpmm,44.38,0.74,295.1
541,Jan 2025,Randahl_Vegelius_markov_hpmm,49.91,0.943,576.7
542,Feb 2025,Randahl_Vegelius_markov_hpmm,60.04,0.84,748.0
543,Mar 2025,Randahl_Vegelius_markov_hpmm,35.74,0.765,229.0
544,Apr 2025,Randahl_Vegelius_markov_hpmm,34.75,0.806,167.8
545,May 2025,Randahl_Vegelius_markov_hpmm,29.96,0.923,157.0
546,Jun 2025,Randahl_Vegelius_markov_hpmm,39.45,0.841,275.1
535,Jul 2024,Randahl_Vegelius_markov_omm,16.25,0.682,215.5
536,Aug 2024,Randahl_Vegelius_markov_omm,13.33,0.512,193.1
537,Sep 2024,Randahl_Vegelius_markov_omm,20.69,0.578,348.3
538,Oct 2024,Randahl_Vegelius_markov_omm,31.3,0.646,502.5
539,Nov 2024,Randahl_Vegelius_markov_omm,33.18,0.736,558.0
540,Dec 2024,Randahl_Vegelius_markov_omm,25.32,0.562,382.0
541,Jan 2025,Randahl_Vegelius_markov_omm,34.76,0.833,587.6
542,Feb 2025,Randahl_Vegelius_markov_omm,48.92,0.794,827.4
543,Mar 2025,Randahl_Vegelius_markov_omm,20.02,0.702,270.8
544,Apr 2025,Randahl_Vegelius_markov_omm,20.67,0.639,258.2
545,May 2025,Randahl_Vegelius_markov_omm,16.92,0.807,200.5
546,Jun 2025,Randahl_Vegelius_markov_omm,21.87,0.652,298.1
535,Jul 2024,Muchlinski_Thornhill_zeroinf_GAM,52.06,2.424,1002.0
536,Aug 2024,Muchlinski_Thornhill_zeroinf_GAM,51.8,2.438,996.1
537,Sep 2024,Muchlinski_Thornhill_zeroinf_GAM,58.89,2.418,1136.9
538,Oct 2024,Muchlinski_Thornhill_zeroinf_GAM,69.3,2.453,1347.2
539,Nov 2024,Muchlinski_Thornhill_zeroinf_GAM,67.19,2.555,1304.2
540,Dec 2024,Muchlinski_Thornhill_zeroinf_GAM,63.42,2.393,1228.4
541,Jan 2025,Muchlinski_Thornhill_zeroinf_GAM,70.17,2.415,1365.0
542,Feb 2025,Muchlinski_Thornhill_zeroinf_GAM,84.83,2.374,1658.2
543,Mar 2025,Muchlinski_Thornhill_zeroinf_GAM,53.47,2.485,1029.5
544,Apr 2025,Muchlinski_Thornhill_zeroinf_GAM,51.93,2.27,998.6
545,May 2025,Muchlinski_Thornhill_zeroinf_GAM,50.39,2.485,967.6
546,Jun 2025,Muchlinski_Thornhill_zeroinf_GAM,60.43,2.405,1168.2
535,Jul 2024,CCEW_tft,20.82,1.086,263.6
536,Aug 2024,CCEW_tft,12.85,0.959,140.8
537,Sep 2024,CCEW_tft,22.98,1.068,285.9
538,Oct 2024,CCEW_tft,34.32,1.188,578.6
539,Nov 2024,CCEW_tft,35.24,1.15,589.6
540,Dec 2024,CCEW_tft,28.77,1.012,367.3
541,Jan 2025,CCEW_tft,33.52,1.195,534.7
542,Feb 2025,CCEW_tft,43.96,1.242,745.5
543,Mar 2025,CCEW_tft,18.91,1.135,263.7
544,Apr 2025,CCEW_tft,19.88,1.139,247.9
545,May 2025,CCEW_tft,19.67,1.217,272.7
546,Jun 2025,CCEW_tft,23.87,1.141,348.4
535,Jul 2024,UNITO_transformer,52.07,1.052,817.9
536,Aug 2024,UNITO_transformer,60.53,0.979,926.7
537,Sep 2024,UNITO_transformer,67.58,0.979,1085.9
538,Oct 2024,UNITO_transformer,71.26,1.032,1171.8
539,Nov 2024,UNITO_transformer,69.89,1.273,1140.1
540,Dec 2024,UNITO_transformer,66.46,1.003,1091.8
541,Jan 2025,UNITO_transformer,71.19,1.319,1146.0
542,Feb 2025,UNITO_transformer,87.54,1.057,1435.1
543,Mar 2025,UNITO_transformer,51.31,1.178,793.8
544,Apr 2025,UNITO_transformer,56.99,1.223,872.9
545,May 2025,UNITO_transformer,59.73,1.316,882.8
546,Jun 2025,UNITO_transformer,54.59,1.064,876.1
535,Jul 2024,VIEWS_bm_exactly_zero,53.3,1.945,1066.0
536,Aug 2024,VIEWS_bm_exactly_zero,43.75,1.736,875.1
537,Sep 2024,VIEWS_bm_exactly_zero,51.52,1.736,1030.4
538,Oct 2024,VIEWS_bm_exactly_zero,63.23,1.736,1264.6
539,Nov 2024,VIEWS_bm_exactly_zero,61.91,1.841,1238.2
540,Dec 2024,VIEWS_bm_exactly_zero,59.14,1.684,1182.8
541,Jan 2025,VIEWS_bm_exactly_zero,63.91,1.997,1278.2
542,Feb 2025,VIEWS_bm_exactly_zero,72.37,1.893,1447.3
543,Mar 2025,VIEWS_bm_exactly_zero,51.97,1.841,1039.5
544,Apr 2025,VIEWS_bm_exactly_zero,50.95,1.841,1019.1
545,May 2025,VIEWS_bm_exactly_zero,44.54,1.945,890.9
546,Jun 2025,VIEWS_bm_exactly_zero,52.99,1.789,1059.8
